calendar_date,shift,tool_id,available_hours,planned_downtime_hours
2025-06-01,Day,T00,12.0,0.0
2025-06-01,Day,T01,12.0,0.0
2025-06-01,Day,T02,12.0,0.0
2025-06-01,Day,T03,12.0,0.0
2025-06-01,Day,T04,12.0,0.0
2025-06-01,Day,T05,12.0,0.0
2025-06-01,Day,T06,11.0,1.0
2025-06-01,Day,T07,12.0,0.0
2025-06-01,Day,T08,12.0,0.0
2025-06-01,Day,T09,12.0,0.0
2025-06-01,Day,T10,12.0,0.0
2025-06-01,Day,T11,12.0,0.0
2025-06-01,Day,T12,12.0,0.0
2025-06-01,Day,T13,11.0,1.0
2025-06-01,Day,T14,12.0,0.0
2025-06-01,Night,T00,12.0,0.0
2025-06-01,Night,T01,12.0,0.0
2025-06-01,Night,T02,12.0,0.0
2025-06-01,Night,T03,12.0,0.0
2025-06-01,Night,T04,12.0,0.0
2025-06-01,Night,T05,12.0,0.0
2025-06-01,Night,T06,11.0,1.0
2025-06-01,Night,T07,12.0,0.0
2025-06-01,Night,T08,12.0,0.0
2025-06-01,Night,T09,12.0,0.0
2025-06-01,Night,T10,12.0,0.0
2025-06-01,Night,T11,12.0,0.0
2025-06-01,Night,T12,12.0,0.0
2025-06-01,Night,T13,11.0,1.0
2025-06-01,Night,T14,12.0,0.0
2025-06-02,Day,T00,12.0,0.0
2025-06-02,Day,T01,12.0,0.0
2025-06-02,Day,T02,12.0,0.0
2025-06-02,Day,T03,12.0,0.0
2025-06-02,Day,T04,12.0,0.0
2025-06-02,Day,T05,11.0,1.0
2025-06-02,Day,T06,12.0,0.0
2025-06-02,Day,T07,12.0,0.0
2025-06-02,Day,T08,12.0,0.0
2025-06-02,Day,T09,12.0,0.0
2025-06-02,Day,T10,12.0,0.0
2025-06-02,Day,T11,12.0,0.0
2025-06-02,Day,T12,11.0,1.0
2025-06-02,Day,T13,12.0,0.0
2025-06-02,Day,T14,12.0,0.0
2025-06-02,Night,T00,12.0,0.0
2025-06-02,Night,T01,12.0,0.0
2025-06-02,Night,T02,12.0,0.0
2025-06-02,Night,T03,12.0,0.0
2025-06-02,Night,T04,12.0,0.0
2025-06-02,Night,T05,11.0,1.0
2025-06-02,Night,T06,12.0,0.0
2025-06-02,Night,T07,12.0,0.0
2025-06-02,Night,T08,12.0,0.0
2025-06-02,Night,T09,12.0,0.0
2025-06-02,Night,T10,12.0,0.0
2025-06-02,Night,T11,12.0,0.0
2025-06-02,Night,T12,11.0,1.0
2025-06-02,Night,T13,12.0,0.0
2025-06-02,Night,T14,12.0,0.0
2025-06-03,Day,T00,12.0,0.0
2025-06-03,Day,T01,12.0,0.0
2025-06-03,Day,T02,12.0,0.0
2025-06-03,Day,T03,12.0,0.0
2025-06-03,Day,T04,11.0,1.0
2025-06-03,Day,T05,12.0,0.0
2025-06-03,Day,T06,12.0,0.0
2025-06-03,Day,T07,12.0,0.0
2025-06-03,Day,T08,12.0,0.0
2025-06-03,Day,T09,12.0,0.0
2025-06-03,Day,T10,12.0,0.0
2025-06-03,Day,T11,11.0,1.0
2025-06-03,Day,T12,12.0,0.0
2025-06-03,Day,T13,12.0,0.0
2025-06-03,Day,T14,12.0,0.0
2025-06-03,Night,T00,12.0,0.0
2025-06-03,Night,T01,12.0,0.0
2025-06-03,Night,T02,12.0,0.0
2025-06-03,Night,T03,12.0,0.0
2025-06-03,Night,T04,11.0,1.0
2025-06-03,Night,T05,12.0,0.0
2025-06-03,Night,T06,12.0,0.0
2025-06-03,Night,T07,12.0,0.0
2025-06-03,Night,T08,12.0,0.0
2025-06-03,Night,T09,12.0,0.0
2025-06-03,Night,T10,12.0,0.0
2025-06-03,Night,T11,11.0,1.0
2025-06-03,Night,T12,12.0,0.0
2025-06-03,Night,T13,12.0,0.0
2025-06-03,Night,T14,12.0,0.0
2025-06-04,Day,T00,12.0,0.0
2025-06-04,Day,T01,12.0,0.0
2025-06-04,Day,T02,12.0,0.0
2025-06-04,Day,T03,11.0,1.0
2025-06-04,Day,T04,12.0,0.0
2025-06-04,Day,T05,12.0,0.0
2025-06-04,Day,T06,12.0,0.0
2025-06-04,Day,T07,12.0,0.0
2025-06-04,Day,T08,12.0,0.0
2025-06-04,Day,T09,12.0,0.0
2025-06-04,Day,T10,11.0,1.0
2025-06-04,Day,T11,12.0,0.0
2025-06-04,Day,T12,12.0,0.0
2025-06-04,Day,T13,12.0,0.0
2025-06-04,Day,T14,12.0,0.0
2025-06-04,Night,T00,12.0,0.0
2025-06-04,Night,T01,12.0,0.0
2025-06-04,Night,T02,12.0,0.0
2025-06-04,Night,T03,11.0,1.0
2025-06-04,Night,T04,12.0,0.0
2025-06-04,Night,T05,12.0,0.0
2025-06-04,Night,T06,12.0,0.0
2025-06-04,Night,T07,12.0,0.0
2025-06-04,Night,T08,12.0,0.0
2025-06-04,Night,T09,12.0,0.0
2025-06-04,Night,T10,11.0,1.0
2025-06-04,Night,T11,12.0,0.0
2025-06-04,Night,T12,12.0,0.0
2025-06-04,Night,T13,12.0,0.0
2025-06-04,Night,T14,12.0,0.0
2025-06-05,Day,T00,12.0,0.0
2025-06-05,Day,T01,12.0,0.0
2025-06-05,Day,T02,11.0,1.0
2025-06-05,Day,T03,12.0,0.0
2025-06-05,Day,T04,12.0,0.0
2025-06-05,Day,T05,12.0,0.0
2025-06-05,Day,T06,12.0,0.0
2025-06-05,Day,T07,12.0,0.0
2025-06-05,Day,T08,12.0,0.0
2025-06-05,Day,T09,11.0,1.0
2025-06-05,Day,T10,12.0,0.0
2025-06-05,Day,T11,12.0,0.0
2025-06-05,Day,T12,12.0,0.0
2025-06-05,Day,T13,12.0,0.0
2025-06-05,Day,T14,12.0,0.0
2025-06-05,Night,T00,12.0,0.0
2025-06-05,Night,T01,12.0,0.0
2025-06-05,Night,T02,11.0,1.0
2025-06-05,Night,T03,12.0,0.0
2025-06-05,Night,T04,12.0,0.0
2025-06-05,Night,T05,12.0,0.0
2025-06-05,Night,T06,12.0,0.0
2025-06-05,Night,T07,12.0,0.0
2025-06-05,Night,T08,12.0,0.0
2025-06-05,Night,T09,11.0,1.0
2025-06-05,Night,T10,12.0,0.0
2025-06-05,Night,T11,12.0,0.0
2025-06-05,Night,T12,12.0,0.0
2025-06-05,Night,T13,12.0,0.0
2025-06-05,Night,T14,12.0,0.0
2025-06-06,Day,T00,12.0,0.0
2025-06-06,Day,T01,11.0,1.0
2025-06-06,Day,T02,12.0,0.0
2025-06-06,Day,T03,12.0,0.0
2025-06-06,Day,T04,12.0,0.0
2025-06-06,Day,T05,12.0,0.0
2025-06-06,Day,T06,12.0,0.0
2025-06-06,Day,T07,12.0,0.0
2025-06-06,Day,T08,11.0,1.0
2025-06-06,Day,T09,12.0,0.0
2025-06-06,Day,T10,12.0,0.0
2025-06-06,Day,T11,12.0,0.0
2025-06-06,Day,T12,12.0,0.0
2025-06-06,Day,T13,12.0,0.0
2025-06-06,Day,T14,12.0,0.0
2025-06-06,Night,T00,12.0,0.0
2025-06-06,Night,T01,11.0,1.0
2025-06-06,Night,T02,12.0,0.0
2025-06-06,Night,T03,12.0,0.0
2025-06-06,Night,T04,12.0,0.0
2025-06-06,Night,T05,12.0,0.0
2025-06-06,Night,T06,12.0,0.0
2025-06-06,Night,T07,12.0,0.0
2025-06-06,Night,T08,11.0,1.0
2025-06-06,Night,T09,12.0,0.0
2025-06-06,Night,T10,12.0,0.0
2025-06-06,Night,T11,12.0,0.0
2025-06-06,Night,T12,12.0,0.0
2025-06-06,Night,T13,12.0,0.0
2025-06-06,Night,T14,12.0,0.0
2025-06-07,Day,T00,11.0,1.0
2025-06-07,Day,T01,12.0,0.0
2025-06-07,Day,T02,12.0,0.0
2025-06-07,Day,T03,12.0,0.0
2025-06-07,Day,T04,12.0,0.0
2025-06-07,Day,T05,12.0,0.0
2025-06-07,Day,T06,12.0,0.0
2025-06-07,Day,T07,11.0,1.0
2025-06-07,Day,T08,12.0,0.0
2025-06-07,Day,T09,12.0,0.0
2025-06-07,Day,T10,12.0,0.0
2025-06-07,Day,T11,12.0,0.0
2025-06-07,Day,T12,12.0,0.0
2025-06-07,Day,T13,12.0,0.0
2025-06-07,Day,T14,11.0,1.0
2025-06-07,Night,T00,11.0,1.0
2025-06-07,Night,T01,12.0,0.0
2025-06-07,Night,T02,12.0,0.0
2025-06-07,Night,T03,12.0,0.0
2025-06-07,Night,T04,12.0,0.0
2025-06-07,Night,T05,12.0,0.0
2025-06-07,Night,T06,12.0,0.0
2025-06-07,Night,T07,11.0,1.0
2025-06-07,Night,T08,12.0,0.0
2025-06-07,Night,T09,12.0,0.0
2025-06-07,Night,T10,12.0,0.0
2025-06-07,Night,T11,12.0,0.0
2025-06-07,Night,T12,12.0,0.0
2025-06-07,Night,T13,12.0,0.0
2025-06-07,Night,T14,11.0,1.0
2025-06-08,Day,T00,12.0,0.0
2025-06-08,Day,T01,12.0,0.0
2025-06-08,Day,T02,12.0,0.0
2025-06-08,Day,T03,12.0,0.0
2025-06-08,Day,T04,12.0,0.0
2025-06-08,Day,T05,12.0,0.0
2025-06-08,Day,T06,11.0,1.0
2025-06-08,Day,T07,12.0,0.0
2025-06-08,Day,T08,12.0,0.0
2025-06-08,Day,T09,12.0,0.0
2025-06-08,Day,T10,12.0,0.0
2025-06-08,Day,T11,12.0,0.0
2025-06-08,Day,T12,12.0,0.0
2025-06-08,Day,T13,11.0,1.0
2025-06-08,Day,T14,12.0,0.0
2025-06-08,Night,T00,12.0,0.0
2025-06-08,Night,T01,12.0,0.0
2025-06-08,Night,T02,12.0,0.0
2025-06-08,Night,T03,12.0,0.0
2025-06-08,Night,T04,12.0,0.0
2025-06-08,Night,T05,12.0,0.0
2025-06-08,Night,T06,11.0,1.0
2025-06-08,Night,T07,12.0,0.0
