instance_id,lot_id,operation_seq,tool_id,run_time
abz5,L0001,1,T04,1.4667
abz5,L0001,2,T08,1.1333
abz5,L0001,3,T06,1.5667
abz5,L0001,4,T05,1.65
abz5,L0001,5,T01,1.1167
abz5,L0001,6,T02,1.4833
abz5,L0001,7,T09,1.2833
abz5,L0001,8,T07,1.65
abz5,L0001,9,T00,1.4333
abz5,L0001,10,T03,1.5333
abz5,L0002,1,T05,1.2
abz5,L0002,2,T03,0.8333
abz5,L0002,3,T06,1.15
abz5,L0002,4,T04,1.25
abz5,L0002,5,T02,1.5667
abz5,L0002,6,T08,1.1
abz5,L0002,7,T00,1.5333
abz5,L0002,8,T01,1.3667
abz5,L0002,9,T07,1.5667
abz5,L0002,10,T09,1.05
abz5,L0003,1,T09,1.3833
abz5,L0003,2,T08,1.0167
abz5,L0003,3,T00,1.3833
abz5,L0003,4,T01,1.0833
abz5,L0003,5,T06,1.0667
abz5,L0003,6,T05,1.4167
abz5,L0003,7,T07,1.3
abz5,L0003,8,T04,1.4167
abz5,L0003,9,T02,0.9167
abz5,L0003,10,T03,1.2833
abz5,L0004,1,T07,1.5667
abz5,L0004,2,T02,1.1333
abz5,L0004,3,T01,1.0167
abz5,L0004,4,T04,1.65
abz5,L0004,5,T03,0.9
abz5,L0004,6,T06,1.25
abz5,L0004,7,T05,1.1
abz5,L0004,8,T00,1.2667
abz5,L0004,9,T09,1.05
abz5,L0004,10,T08,1.1167
abz5,L0005,1,T03,1.15
abz5,L0005,2,T04,1.4667
abz5,L0005,3,T09,1.3667
abz5,L0005,4,T08,1.5833
abz5,L0005,5,T00,1.65
abz5,L0005,6,T02,1.1167
abz5,L0005,7,T06,1.5833
abz5,L0005,8,T05,1.1333
abz5,L0005,9,T07,1.1167
abz5,L0005,10,T01,1.4333
abz5,L0006,1,T01,1.65
abz5,L0006,2,T04,1.35
abz5,L0006,3,T05,1.0667
abz5,L0006,4,T06,1.1
abz5,L0006,5,T08,1.3333
abz5,L0006,6,T02,1.3333
abz5,L0006,7,T07,1.15
abz5,L0006,8,T09,1.0333
abz5,L0006,9,T03,1.3167
abz5,L0006,10,T00,1.4667
abz5,L0007,1,T07,0.8333
abz5,L0007,2,T01,1.4333
abz5,L0007,3,T04,1.6167
abz5,L0007,4,T03,1.6
abz5,L0007,5,T00,1.5833
abz5,L0007,6,T08,1.6167
abz5,L0007,7,T02,1.1
abz5,L0007,8,T05,1.65
abz5,L0007,9,T06,0.8667
abz5,L0007,10,T09,1.1833
abz5,L0008,1,T04,1.6333
abz5,L0008,2,T06,1.2167
abz5,L0008,3,T03,1.3667
abz5,L0008,4,T02,0.85
abz5,L0008,5,T01,1.1833
abz5,L0008,6,T05,1.5667
abz5,L0008,7,T07,1.4167
abz5,L0008,8,T00,1.0333
abz5,L0008,9,T08,1.5833
abz5,L0008,10,T09,1.3167
abz5,L0009,1,T00,1.5667
abz5,L0009,2,T06,1.1833
abz5,L0009,3,T03,1.35
abz5,L0009,4,T07,1.4167
abz5,L0009,5,T01,1.1
abz5,L0009,6,T02,1.5
abz5,L0009,7,T04,1.2667
abz5,L0009,8,T05,0.9667
abz5,L0009,9,T08,1.55
abz5,L0009,10,T09,1.6167
abz5,L0010,1,T03,0.8333
abz5,L0010,2,T00,0.9833
abz5,L0010,3,T01,1.3667
abz5,L0010,4,T08,1.1167
abz5,L0010,5,T07,0.9333
abz5,L0010,6,T09,1.6
abz5,L0010,7,T06,0.9667
abz5,L0010,8,T04,1.35
abz5,L0010,9,T05,0.9833
abz5,L0010,10,T02,1.6
abz6,L0011,1,T07,1.0333
abz6,L0011,2,T08,0.4
abz6,L0011,3,T05,0.4167
abz6,L0011,4,T03,1.4
abz6,L0011,5,T04,0.7833
abz6,L0011,6,T06,0.6333
abz6,L0011,7,T02,1.3667
abz6,L0011,8,T00,1.55
abz6,L0011,9,T09,0.4
abz6,L0011,10,T01,1.1
abz6,L0012,1,T05,0.7833
abz6,L0012,2,T02,1.6167
abz6,L0012,3,T08,1.5333
abz6,L0012,4,T09,0.3667
abz6,L0012,5,T01,1.55
abz6,L0012,6,T04,0.4833
abz6,L0012,7,T07,0.9333
abz6,L0012,8,T03,1.3333
abz6,L0012,9,T00,1.3
abz6,L0012,10,T06,1.1167
abz6,L0013,1,T01,0.75
abz6,L0013,2,T07,0.7667
abz6,L0013,3,T06,0.3667
abz6,L0013,4,T02,0.4333
abz6,L0013,5,T09,0.6333
abz6,L0013,6,T00,1.15
abz6,L0013,7,T04,0.6667
abz6,L0013,8,T03,0.55
abz6,L0013,9,T08,1.25
abz6,L0013,10,T05,1.6
abz6,L0014,1,T04,1.4167
abz6,L0014,2,T08,1.2667
abz6,L0014,3,T05,1.1333
abz6,L0014,4,T09,1.4667
abz6,L0014,5,T03,0.6
abz6,L0014,6,T06,1.25
abz6,L0014,7,T02,0.9333
abz6,L0014,8,T01,0.5833
abz6,L0014,9,T00,1.2833
abz6,L0014,10,T07,1.4167
abz6,L0015,1,T08,1.0
abz6,L0015,2,T09,0.3333
abz6,L0015,3,T07,0.4167
abz6,L0015,4,T03,1.05
abz6,L0015,5,T04,1.35
abz6,L0015,6,T00,0.8667
abz6,L0015,7,T01,0.5
abz6,L0015,8,T05,1.6333
abz6,L0015,9,T06,0.9
abz6,L0015,10,T02,1.4333
abz6,L0016,1,T03,1.45
abz6,L0016,2,T09,1.2167
abz6,L0016,3,T05,0.85
abz6,L0016,4,T02,1.5833
abz6,L0016,5,T04,1.0833
abz6,L0016,6,T01,1.4333
abz6,L0016,7,T06,0.3667
abz6,L0016,8,T08,0.9667
abz6,L0016,9,T00,1.3333
abz6,L0016,10,T07,1.0833
abz6,L0017,1,T05,1.35
abz6,L0017,2,T02,0.8833
abz6,L0017,3,T07,0.95
abz6,L0017,4,T06,1.1833
abz6,L0017,5,T09,1.35
abz6,L0017,6,T00,0.7167
abz6,L0017,7,T04,0.4333
abz6,L0017,8,T08,0.9
abz6,L0017,9,T03,0.9667
abz6,L0017,10,T01,1.15
abz6,L0018,1,T04,0.3333
abz6,L0018,2,T06,1.4333
abz6,L0018,3,T05,0.35
abz6,L0018,4,T08,1.3167
abz6,L0018,5,T09,1.0333
abz6,L0018,6,T02,0.5667
abz6,L0018,7,T00,0.45
abz6,L0018,8,T01,1.35
abz6,L0018,9,T07,0.5
abz6,L0018,10,T03,0.7667
abz6,L0019,1,T09,1.1333
abz6,L0019,2,T06,1.1
abz6,L0019,3,T05,1.6333
abz6,L0019,4,T08,1.4333
abz6,L0019,5,T07,1.1
abz6,L0019,6,T00,0.9333
abz6,L0019,7,T03,1.3667
abz6,L0019,8,T01,1.5833
abz6,L0019,9,T04,0.7833
abz6,L0019,10,T02,1.3
abz6,L0020,1,T00,0.5
abz6,L0020,2,T03,0.8333
abz6,L0020,3,T07,0.5667
abz6,L0020,4,T02,0.9667
abz6,L0020,5,T01,1.2833
abz6,L0020,6,T05,0.5667
abz6,L0020,7,T08,1.4
abz6,L0020,8,T04,0.6667
abz6,L0020,9,T09,0.7667
abz6,L0020,10,T06,0.7333
abz7,L0021,1,T02,0.4
abz7,L0021,2,T03,0.2
abz7,L0021,3,T09,0.2833
abz7,L0021,4,T04,0.45
abz7,L0021,5,T00,0.35
abz7,L0021,6,T06,0.4167
abz7,L0021,7,T08,0.45
abz7,L0021,8,T07,0.4333
abz7,L0021,9,T01,0.5
abz7,L0021,10,T05,0.5167
abz7,L0021,11,T11,0.3
